"","1","2","3","4","5","6","7","8","9"
"395","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"396","CIN","CIN",NA,NA,NA,NA,NA,NA,NA
"397","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"398","CIN","CIN","CIN","CIN",NA,NA,NA,NA,NA
"399","PIT","BOS","BOS","SDN","KCA","KCA","ATL",NA,NA
"400","FLO","MIA","MIA","MIA","MIA","SLN",NA,NA,NA
"401","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"402","NYA","NYA",NA,NA,NA,NA,NA,NA,NA
"403","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"404","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"405","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"406","TEX","TEX",NA,NA,NA,NA,NA,NA,NA
"407","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"408","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"409","SLN","SLN","SLN","CHA",NA,NA,NA,NA,NA
"410","CHN","CHN","CHN","BAL","BAL","BAL",NA,NA,NA
"411","WAS","WAS","WAS","WAS","OAK","NYN",NA,NA,NA
"412","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"413","TBA","TBA","TBA","TBA",NA,NA,NA,NA,NA
"414","TOR","LAA",NA,NA,NA,NA,NA,NA,NA
"415","WAS","LAN",NA,NA,NA,NA,NA,NA,NA
"416","FLO","MIA","MIA","CHN","CHN",NA,NA,NA,NA
"417","DET","DET","DET","DET","CHN","TOR",NA,NA,NA
"418","MIN","MIN","TOR",NA,NA,NA,NA,NA,NA
"419","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"420","PIT","PIT","PIT",NA,NA,NA,NA,NA,NA
"421","CHN","CHN","KCA",NA,NA,NA,NA,NA,NA
"422","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"423","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"424","KCA","KCA","KCA","KCA",NA,NA,NA,NA,NA
"425","DET","DET",NA,NA,NA,NA,NA,NA,NA
"426","ARI","ARI","ARI","ARI","ARI",NA,NA,NA,NA
"427","TBA","TBA","TBA",NA,NA,NA,NA,NA,NA
"428","NYA","OAK","OAK","NYN","NYN",NA,NA,NA,NA
"429","KCA","KCA",NA,NA,NA,NA,NA,NA,NA
"430","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"431","CHN","COL","COL","SFN",NA,NA,NA,NA,NA
"432","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"433","LAA","LAA","LAA","LAA","HOU",NA,NA,NA,NA
"434","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"435","ATL","MIL","TBA","SDN",NA,NA,NA,NA,NA
"436","ATL","ATL","ATL","ATL",NA,NA,NA,NA,NA
"437","CIN","CIN",NA,NA,NA,NA,NA,NA,NA
"438","PHI","PHI","PIT",NA,NA,NA,NA,NA,NA
"439","COL","BOS",NA,NA,NA,NA,NA,NA,NA
"440","ARI","OAK","OAK","OAK","OAK","BOS",NA,NA,NA
"441","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"442","TOR","TOR",NA,NA,NA,NA,NA,NA,NA
"443","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"444","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"445","ARI","ARI","ARI",NA,NA,NA,NA,NA,NA
"446","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"447","CIN","TOR","HOU",NA,NA,NA,NA,NA,NA
"448","SFN","MIA",NA,NA,NA,NA,NA,NA,NA
"449","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"450","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"451","CHN","COL",NA,NA,NA,NA,NA,NA,NA
"452","HOU","HOU","HOU","HOU","TEX",NA,NA,NA,NA
"453","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"454","PIT","PIT","MIN","MIN","LAN","PHI",NA,NA,NA
"455","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"456","HOU","HOU","MIA","MIA",NA,NA,NA,NA,NA
"457","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"458","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"459","TEX","TEX","MIL","MIN",NA,NA,NA,NA,NA
"460","LAN","LAN","OAK",NA,NA,NA,NA,NA,NA
"461","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"462","FLO","MIA","LAA",NA,NA,NA,NA,NA,NA
"463","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"464","ARI","OAK","NYN","LAA","LAA","LAA",NA,NA,NA
"465","CIN","CIN","CIN","CIN","CIN",NA,NA,NA,NA
"466","SLN","SLN","SLN","SLN","BOS","BOS",NA,NA,NA
"467","CHA","CHA","CHA",NA,NA,NA,NA,NA,NA
"468","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"469","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"470","SFN","SFN","SFN","SFN","SFN",NA,NA,NA,NA
"471","BOS","BOS","LAN","LAN","LAN",NA,NA,NA,NA
"472","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"473","OAK","OAK","OAK","OAK","OAK",NA,NA,NA,NA
"474","CLE","CLE",NA,NA,NA,NA,NA,NA,NA
"475","LAA","LAA",NA,NA,NA,NA,NA,NA,NA
"476","DET",NA,NA,NA,NA,NA,NA,NA,NA
"477","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"478","KCA","KCA","KCA","KCA",NA,NA,NA,NA,NA
"479","CLE","HOU",NA,NA,NA,NA,NA,NA,NA
"480","TBA","PIT",NA,NA,NA,NA,NA,NA,NA
"481","LAN","LAN","NYA",NA,NA,NA,NA,NA,NA
"482","TEX","TEX","TEX","BAL","SEA",NA,NA,NA,NA
"483","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"484","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"485","MIN","COL","COL","COL","NYN",NA,NA,NA,NA
"486","CIN","CIN","CIN","CIN","CIN","KCA",NA,NA,NA
"487","SFN","COL","COL",NA,NA,NA,NA,NA,NA
"488","PIT","PIT",NA,NA,NA,NA,NA,NA,NA
"489","SDN","CLE",NA,NA,NA,NA,NA,NA,NA
"490","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"491","ATL","ATL",NA,NA,NA,NA,NA,NA,NA
"492","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"493","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"494","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"495","COL","NYA","NYA",NA,NA,NA,NA,NA,NA
"496","TBA","CLE",NA,NA,NA,NA,NA,NA,NA
"497","CHA","CHA","CHA","CHA","CHA",NA,NA,NA,NA
"498","CHA","CHA","CHA","PHI",NA,NA,NA,NA,NA
"499","PIT","PIT","PIT","PHI",NA,NA,NA,NA,NA
"500","NYN","NYN","NYN",NA,NA,NA,NA,NA,NA
"501","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"502","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"503","TEX","TEX","TEX",NA,NA,NA,NA,NA,NA
"504","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"505","KCA","NYA",NA,NA,NA,NA,NA,NA,NA
"506","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"507","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"508","TEX","BAL","BAL","BAL","BAL","BAL",NA,NA,NA
"509","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"510","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"511","NYN","NYN","NYN","NYN","PIT","OAK",NA,NA,NA
"512","MIL","MIL","MIL",NA,NA,NA,NA,NA,NA
"513","TOR","TOR","TOR","DET","DET",NA,NA,NA,NA
"514","TBA","TBA","KCA","KCA","KCA",NA,NA,NA,NA
"515","CHA","CHA","CHA","CHA","BAL","BAL","BOS","SFN",NA
"516","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"517","SDN","PIT","PIT",NA,NA,NA,NA,NA,NA
"518","SDN","MIN","MIN","MIN","HOU","HOU",NA,NA,NA
"519","PHI","PHI","PHI","PHI","PHI",NA,NA,NA,NA
"520","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"521","OAK","CHN","CHN","WAS","TBA","TBA","TBA","LAA",NA
"522","LAN","LAN","BOS","CIN",NA,NA,NA,NA,NA
"523","SEA","SEA","TOR","TOR","TOR","TOR",NA,NA,NA
"524","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"525","TBA",NA,NA,NA,NA,NA,NA,NA,NA
"526","TBA","TBA","LAA","LAA",NA,NA,NA,NA,NA
"527","ARI","ARI",NA,NA,NA,NA,NA,NA,NA
"528","COL","COL","COL","COL","COL",NA,NA,NA,NA
"529","LAN","LAN","BOS","BOS","ARI",NA,NA,NA,NA
"530","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"531","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"532","ATL","ATL","ARI","ARI","ARI",NA,NA,NA,NA
"533","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"534","OAK","OAK",NA,NA,NA,NA,NA,NA,NA
"535","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"536","ARI","ARI",NA,NA,NA,NA,NA,NA,NA
"537","CHN","CHN","TEX","BOS",NA,NA,NA,NA,NA
"538","NYN","NYN","WAS",NA,NA,NA,NA,NA,NA
"539","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"540","SDN","SDN","SDN","SDN","SEA","CHN",NA,NA,NA
"541","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"542","SFN","WAS","TOR",NA,NA,NA,NA,NA,NA
"543","SLN","SLN","SLN","SLN","COL",NA,NA,NA,NA
"544","MIA","CIN",NA,NA,NA,NA,NA,NA,NA
"545","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"546","WAS","WAS","WAS","WAS","WAS",NA,NA,NA,NA
"547","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"548","WAS","WAS","WAS","WAS","TEX","ATL",NA,NA,NA
"549","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"550","MIN","MIN",NA,NA,NA,NA,NA,NA,NA
"551","CHN","CHN","ATL",NA,NA,NA,NA,NA,NA
"552","MIN","MIN","MIN",NA,NA,NA,NA,NA,NA
"553","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"554","LAA","COL",NA,NA,NA,NA,NA,NA,NA
"555","BOS","TOR","TOR",NA,NA,NA,NA,NA,NA
"556","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"557","CIN","CIN",NA,NA,NA,NA,NA,NA,NA
"558","PIT","ATL","ATL","MIA",NA,NA,NA,NA,NA
"559","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"560","NYA","NYA","BAL","CLE",NA,NA,NA,NA,NA
"561","COL","COL","COL",NA,NA,NA,NA,NA,NA
"562","NYN","NYN","TOR","TOR","TOR",NA,NA,NA,NA
"563","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"564","PHI","PHI","PHI","PHI","TEX",NA,NA,NA,NA
"565","MIA","MIA","MIA",NA,NA,NA,NA,NA,NA
"566","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"567","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"568","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"569","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"570","DET","DET","DET",NA,NA,NA,NA,NA,NA
"571","FLO","MIA","MIA","MIA","WAS",NA,NA,NA,NA
"572","CHN","CHN","CHN",NA,NA,NA,NA,NA,NA
"573","SFN","CIN",NA,NA,NA,NA,NA,NA,NA
"574","LAN","LAN","TBA",NA,NA,NA,NA,NA,NA
"575","FLO","HOU","HOU","HOU",NA,NA,NA,NA,NA
"576","CLE","CLE",NA,NA,NA,NA,NA,NA,NA
"577","OAK","OAK","OAK","TOR",NA,NA,NA,NA,NA
"578","OAK","OAK","OAK","OAK",NA,NA,NA,NA,NA
"579","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"580","TOR","SLN","DET","DET",NA,NA,NA,NA,NA
"581","BOS","BOS","BOS","BOS","CHN","TOR","OAK",NA,NA
"582","PIT","MIN","MIN","ATL",NA,NA,NA,NA,NA
"583","DET","DET","HOU",NA,NA,NA,NA,NA,NA
"584","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"585","LAA","LAA","LAA","ATL","CHA","KCA",NA,NA,NA
"586","MIN","MIN","MIN","MIN",NA,NA,NA,NA,NA
"587","TOR","TOR","TOR","TOR","CHA",NA,NA,NA,NA
"588","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"589","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"590","ARI","ARI","OAK","BOS","BOS","NYA","NYA",NA,NA
"591","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"592","NYN","NYN","NYN","NYN","NYN",NA,NA,NA,NA
"593","MIN","MIN","MIN","MIN","MIN",NA,NA,NA,NA
"594","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"595","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"596","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"597","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"598","ARI","WAS","WAS","CIN","MIL","CHA",NA,NA,NA
"599","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"600","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"601","CLE","CLE","TBA",NA,NA,NA,NA,NA,NA
"602","CHA","CHA","CHA","CHA","OAK",NA,NA,NA,NA
"603","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"604","FLO","MIA","MIA","MIA","MIA",NA,NA,NA,NA
"605","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"606","CLE","ATL","PHI",NA,NA,NA,NA,NA,NA
"607","SFN","CIN",NA,NA,NA,NA,NA,NA,NA
"608","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"609","TBA",NA,NA,NA,NA,NA,NA,NA,NA
"610","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"611","TOR","MIA","MIA","MIA","TEX",NA,NA,NA,NA
"612","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"613","ARI","ARI","CHA","CHA",NA,NA,NA,NA,NA
"614","NYN","NYN","NYN",NA,NA,NA,NA,NA,NA
"615","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"616","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"617","TEX","TEX","SDN",NA,NA,NA,NA,NA,NA
"618","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"619","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"620","TBA","COL",NA,NA,NA,NA,NA,NA,NA
"621","LAN","LAN","LAN",NA,NA,NA,NA,NA,NA
"622","DET",NA,NA,NA,NA,NA,NA,NA,NA
"623","SEA","SEA",NA,NA,NA,NA,NA,NA,NA
"624","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"625","LAN","LAN","LAN","LAN","LAN",NA,NA,NA,NA
"626","OAK","COL","LAN","LAN","SLN",NA,NA,NA,NA
"627","BOS","BOS","BOS","NYA","NYA",NA,NA,NA,NA
"628","ARI","HOU","CIN","TBA",NA,NA,NA,NA,NA
"629","LAN","LAN",NA,NA,NA,NA,NA,NA,NA
"630","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"631","TOR","TOR","TOR","TOR","TOR",NA,NA,NA,NA
"632","ARI","LAA","LAA",NA,NA,NA,NA,NA,NA
"633","LAN","LAN","MIA","MIA","MIA","NYA",NA,NA,NA
"634","TEX","NYA","NYA",NA,NA,NA,NA,NA,NA
"635","SDN","SDN","SDN",NA,NA,NA,NA,NA,NA
"636","COL","COL","COL",NA,NA,NA,NA,NA,NA
"637","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"638","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"639","CHA","CHA","MIN","MIN","MIN","MIN",NA,NA,NA
"640","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"641","TOR","TOR","TBA","TBA","WAS",NA,NA,NA,NA
"642","WAS","WAS","WAS","WAS","WAS",NA,NA,NA,NA
"643","MIL","MIL","MIL","MIL","TOR",NA,NA,NA,NA
"644","LAN","LAN","LAN","LAN","LAN",NA,NA,NA,NA
"645","NYN","ARI",NA,NA,NA,NA,NA,NA,NA
"646","LAN","BAL","NYN","ATL",NA,NA,NA,NA,NA
"647","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"648","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"649","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"650","KCA","KCA","MIL","SDN",NA,NA,NA,NA,NA
"651","NYN","NYN","NYN","NYN",NA,NA,NA,NA,NA
"652","DET","DET",NA,NA,NA,NA,NA,NA,NA
"653","TBA","TBA","TBA","PIT","NYN","HOU",NA,NA,NA
"654","TOR","SEA","SEA","SEA",NA,NA,NA,NA,NA
"655","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"656","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"657","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"658","LAN","LAN","LAN","LAN",NA,NA,NA,NA,NA
"659","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"660","TEX","TEX","CHN","BAL","HOU","HOU",NA,NA,NA
"661","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"662","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"663","TEX","TEX","TEX","TEX","TEX","DET",NA,NA,NA
"664","MIA","MIA","MIA",NA,NA,NA,NA,NA,NA
"665","DET",NA,NA,NA,NA,NA,NA,NA,NA
"666","SLN","HOU",NA,NA,NA,NA,NA,NA,NA
"667","DET",NA,NA,NA,NA,NA,NA,NA,NA
"668","HOU","HOU","HOU",NA,NA,NA,NA,NA,NA
"669","MIL","DET","DET","TEX","TEX",NA,NA,NA,NA
"670","COL","COL","LAA","TEX",NA,NA,NA,NA,NA
"671","MIN","MIN","MIN","MIN",NA,NA,NA,NA,NA
"672","MIL","MIL","MIL","MIL","MIL","HOU",NA,NA,NA
"673","LAN","LAN","LAN",NA,NA,NA,NA,NA,NA
"674","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"675","SEA","SEA","LAN",NA,NA,NA,NA,NA,NA
"676","TBA","NYA",NA,NA,NA,NA,NA,NA,NA
"677","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"678","OAK","OAK","TEX",NA,NA,NA,NA,NA,NA
"679","KCA","KCA","CIN",NA,NA,NA,NA,NA,NA
"680","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"681","SEA","DET","DET","DET","WAS","WAS",NA,NA,NA
"682","BAL","BAL","BAL","BAL",NA,NA,NA,NA,NA
"683","COL","COL",NA,NA,NA,NA,NA,NA,NA
"684","WAS","WAS",NA,NA,NA,NA,NA,NA,NA
"685","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"686","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"687","NYN","NYN","NYN",NA,NA,NA,NA,NA,NA
"688","BAL","MIN","MIN","MIN","PIT",NA,NA,NA,NA
"689","CHA","CHA","CHA","CHA","CHA",NA,NA,NA,NA
"690","CHA","CHA","CHA","ATL","CLE",NA,NA,NA,NA
"691","MIA","MIA",NA,NA,NA,NA,NA,NA,NA
"692","HOU","ATL",NA,NA,NA,NA,NA,NA,NA
"693","SFN","PHI",NA,NA,NA,NA,NA,NA,NA
"694","TEX","TEX",NA,NA,NA,NA,NA,NA,NA
"695","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"696","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"697","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"698","SDN","SDN","SDN","TBA","TBA",NA,NA,NA,NA
"699","COL","COL","COL","HOU","CHN",NA,NA,NA,NA
"700","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"701","PHI","TOR","HOU","TBA","NYA",NA,NA,NA,NA
"702","TOR","NYN","NYN","CHA",NA,NA,NA,NA,NA
"703","KCA","COL","COL","CIN","OAK","NYA","TOR",NA,NA
"704","KCA","KCA","KCA","SFN","SDN","PHI",NA,NA,NA
"705","CIN","ATL","ATL","MIL","TOR",NA,NA,NA,NA
"706","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"707","PHI","PHI","WAS","SFN",NA,NA,NA,NA,NA
"708","SEA","SEA","TBA","TBA",NA,NA,NA,NA,NA
"709","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"710","TOR","CHA","TOR","TEX","TEX","KCA","KCA","ATL",NA
"711","CIN","CIN","CIN","CIN","CIN",NA,NA,NA,NA
"712","ATL","ATL","ATL","ATL","ATL",NA,NA,NA,NA
"713","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"714","SLN","SLN","SLN","TEX",NA,NA,NA,NA,NA
"715","SLN","SLN","SLN","LAA","LAA",NA,NA,NA,NA
"716","OAK","OAK",NA,NA,NA,NA,NA,NA,NA
"717","LAN","LAN",NA,NA,NA,NA,NA,NA,NA
"718","COL","COL","COL",NA,NA,NA,NA,NA,NA
"719","SDN","SDN","LAA","LAA","LAA","PIT","TBA",NA,NA
"720","PIT","PIT","MIN","MIN","MIN",NA,NA,NA,NA
"721","OAK","OAK","SLN",NA,NA,NA,NA,NA,NA
"722","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"723","CHN","CHN","TEX",NA,NA,NA,NA,NA,NA
"724","CHN","CLE","CHA",NA,NA,NA,NA,NA,NA
"725","HOU","SDN",NA,NA,NA,NA,NA,NA,NA
"726","TBA","TBA","TBA","OAK","MIN","OAK","OAK",NA,NA
"727","DET","SEA","SEA","SEA","SEA","SEA",NA,NA,NA
"728","LAN","SLN","SLN","MIA",NA,NA,NA,NA,NA
"729","ARI","HOU",NA,NA,NA,NA,NA,NA,NA
"730","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"731","MIL","MIL","MIL","MIL","TEX",NA,NA,NA,NA
"732","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"733","PHI","PHI","PHI","PHI",NA,NA,NA,NA,NA
"734","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"735","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"736","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"737","DET","DET","CHA","CHA","CHA",NA,NA,NA,NA
"738","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"739","NYA","NYA","BAL","ATL",NA,NA,NA,NA,NA
"740","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"741","SFN","SFN","SFN","SFN","SFN",NA,NA,NA,NA
"742","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"743","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"744","TEX","CHA","CHA","CHA",NA,NA,NA,NA,NA
"745","PHI","PHI","PHI",NA,NA,NA,NA,NA,NA
"746","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"747","LAN","LAN",NA,NA,NA,NA,NA,NA,NA
"748","NYA","NYA","NYA","NYA","NYA",NA,NA,NA,NA
"749","LAN","COL",NA,NA,NA,NA,NA,NA,NA
"750","COL",NA,NA,NA,NA,NA,NA,NA,NA
"751","COL",NA,NA,NA,NA,NA,NA,NA,NA
"752","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"753","CHN","CHN","CHN","TEX","MIL","MIL",NA,NA,NA
"754","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"755","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"756","ATL","ATL","HOU",NA,NA,NA,NA,NA,NA
"757","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"758","WAS","MIA","SFN",NA,NA,NA,NA,NA,NA
"759","BAL","BAL","BAL",NA,NA,NA,NA,NA,NA
"760","ATL","ATL","ATL","SFN",NA,NA,NA,NA,NA
"761","NYN","NYN","NYN","NYN","NYN",NA,NA,NA,NA
"762","LAA","TBA","TBA",NA,NA,NA,NA,NA,NA
"763","MIL","MIL","MIL",NA,NA,NA,NA,NA,NA
"764","TEX","TEX","TEX","OAK","OAK",NA,NA,NA,NA
"765","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"766","CLE","BOS","CHN","TOR","TEX",NA,NA,NA,NA
"767","NYN","NYN","CHN","COL",NA,NA,NA,NA,NA
"768","KCA","KCA","KCA","TOR",NA,NA,NA,NA,NA
"769","COL","COL","CLE","CLE",NA,NA,NA,NA,NA
"770","KCA","KCA","KCA","KCA","LAA",NA,NA,NA,NA
"771","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"772","MIN","MIN","MIN",NA,NA,NA,NA,NA,NA
"773","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"774","SFN","SFN","CHA","CHA","CHA","LAA",NA,NA,NA
"775","ARI","SFN","CHN","SEA","TOR","MIA",NA,NA,NA
"776","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"777","SEA","TBA","TBA","TEX","CLE","TEX",NA,NA,NA
"778","LAN","CHA","CHA",NA,NA,NA,NA,NA,NA
"779","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"780","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"781","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"782","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"783","OAK","OAK",NA,NA,NA,NA,NA,NA,NA
"784","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"785","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"786","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"787","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"788","TOR","TOR","TOR",NA,NA,NA,NA,NA,NA
