"","1","2","3","4","5","6","7","8","9"
"789","ARI","ARI","ARI","ARI","ARI",NA,NA,NA,NA
"790","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"791","TBA","TBA","TBA","TBA","TBA",NA,NA,NA,NA
"792","CIN","WAS","OAK","BOS","BOS","OAK","ATL","KCA",NA
"793","TOR","CLE","CLE","CLE",NA,NA,NA,NA,NA
"794","MIL","MIL","MIL","MIL","MIL","HOU",NA,NA,NA
"795","COL","MIL","MIL",NA,NA,NA,NA,NA,NA
"796","CLE","CLE","PIT","PIT","PHI",NA,NA,NA,NA
"797","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"798","BOS","BOS","LAN","LAN","LAN","LAN",NA,NA,NA
"799","ATL","MIL","MIL","DET",NA,NA,NA,NA,NA
"800","SDN","TEX","CHN","NYA",NA,NA,NA,NA,NA
"801","COL","COL","COL","COL","COL",NA,NA,NA,NA
"802","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"803","COL","HOU","TOR","HOU",NA,NA,NA,NA,NA
"804","DET",NA,NA,NA,NA,NA,NA,NA,NA
"805","OAK","WAS","WAS","WAS","WAS",NA,NA,NA,NA
"806","HOU","HOU","HOU","HOU",NA,NA,NA,NA,NA
"807","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"808","BAL","TEX","WAS","MIL",NA,NA,NA,NA,NA
"809","BAL","BAL","BAL","BAL",NA,NA,NA,NA,NA
"810","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"811","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"812","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"813","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"814","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"815","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"816","LAN","LAN","LAN","LAN","MIA",NA,NA,NA,NA
"817","KCA","KCA",NA,NA,NA,NA,NA,NA,NA
"818","WAS","WAS","MIL","MIL","DET",NA,NA,NA,NA
"819","TOR","TOR","TOR","DET",NA,NA,NA,NA,NA
"820","ARI","ARI","ARI",NA,NA,NA,NA,NA,NA
"821","ATL","ATL","ATL","ARI",NA,NA,NA,NA,NA
"822","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"823","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"824","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"825","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"826","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"827","NYA","NYA","NYA","NYN","NYN",NA,NA,NA,NA
"828","SDN","SDN","SDN","LAN",NA,NA,NA,NA,NA
"829","TOR","OAK",NA,NA,NA,NA,NA,NA,NA
"830","CHA","SEA","MIN",NA,NA,NA,NA,NA,NA
"831","COL",NA,NA,NA,NA,NA,NA,NA,NA
"832","OAK","OAK","OAK",NA,NA,NA,NA,NA,NA
"833","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"834","OAK","LAA","LAA","LAA",NA,NA,NA,NA,NA
"835","MIA","MIA",NA,NA,NA,NA,NA,NA,NA
"836","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"837","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"838","NYA","DET",NA,NA,NA,NA,NA,NA,NA
"839","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"840","SLN","SLN","HOU","CHA",NA,NA,NA,NA,NA
"841","SDN","SDN","SDN","OAK","HOU",NA,NA,NA,NA
"842","BAL","BAL","CHN","MIA","CIN",NA,NA,NA,NA
"843","CIN","ARI","ARI","NYA",NA,NA,NA,NA,NA
"844","MIL","MIL","LAA","LAN","LAN","LAN",NA,NA,NA
"845","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"846","OAK","OAK",NA,NA,NA,NA,NA,NA,NA
"847","PIT","PIT","PIT","PIT","LAA","ATL",NA,NA,NA
"848","TEX","TEX","CHN","CHN","CHN",NA,NA,NA,NA
"849","HOU","HOU","HOU",NA,NA,NA,NA,NA,NA
"850","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"851","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"852","LAN","LAN",NA,NA,NA,NA,NA,NA,NA
"853","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"854","LAN","LAN","LAN","CHA","CHA",NA,NA,NA,NA
"855","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"856","LAN","LAN","LAN","CHN","MIN",NA,NA,NA,NA
"857","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"858","DET",NA,NA,NA,NA,NA,NA,NA,NA
"859","CLE","BAL","TBA","MIL",NA,NA,NA,NA,NA
"860","COL",NA,NA,NA,NA,NA,NA,NA,NA
"861","BAL","COL","KCA","KCA","KCA","KCA",NA,NA,NA
"862","SEA","SEA","SEA","SEA",NA,NA,NA,NA,NA
"863","ARI","KCA","LAA","SFN",NA,NA,NA,NA,NA
"864","TBA","TBA","TBA","TBA",NA,NA,NA,NA,NA
"865","TBA",NA,NA,NA,NA,NA,NA,NA,NA
"866","SDN","SDN","SDN","HOU",NA,NA,NA,NA,NA
"867","LAN","LAN","PHI",NA,NA,NA,NA,NA,NA
"868","SDN","SDN","SDN",NA,NA,NA,NA,NA,NA
"869","MIN","SFN",NA,NA,NA,NA,NA,NA,NA
"870","CLE","CLE","NYA",NA,NA,NA,NA,NA,NA
"871","CLE","CLE","CLE","CLE","CLE",NA,NA,NA,NA
"872","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"873","PIT","PIT","TOR",NA,NA,NA,NA,NA,NA
"874","SDN","OAK",NA,NA,NA,NA,NA,NA,NA
"875","WAS","MIL","LAN","LAN",NA,NA,NA,NA,NA
"876","NYN","NYN","CHN","WAS","WAS",NA,NA,NA,NA
"877","ATL","ATL","COL",NA,NA,NA,NA,NA,NA
"878","PHI","PHI","PHI",NA,NA,NA,NA,NA,NA
"879","HOU","SFN","BAL",NA,NA,NA,NA,NA,NA
"880","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"881","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"882","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"883","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"884","PHI","PHI","PHI","PHI","PHI","TEX",NA,NA,NA
"885","CIN","CIN","CIN",NA,NA,NA,NA,NA,NA
"886","TEX","TEX","LAA","LAA","TEX",NA,NA,NA,NA
"887","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"888","COL","BAL","BAL","CHN","OAK","CHN",NA,NA,NA
"889","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"890","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"891","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"892","FLO","MIA","MIA","MIA","MIA",NA,NA,NA,NA
"893","MIL","CIN",NA,NA,NA,NA,NA,NA,NA
"894","CIN","CIN","CIN","TBA","BOS",NA,NA,NA,NA
"895","CLE","CLE","CIN","CIN",NA,NA,NA,NA,NA
"896","PIT","PIT","BOS",NA,NA,NA,NA,NA,NA
"897","ATL","ATL","LAA",NA,NA,NA,NA,NA,NA
"898","HOU","HOU","TOR","TOR","TOR","SEA","PIT",NA,NA
"899","SDN","LAN","SEA","NYN","ATL","PHI",NA,NA,NA
"900","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"901","DET","DET",NA,NA,NA,NA,NA,NA,NA
"902","BAL","BAL","BAL","BAL","BAL",NA,NA,NA,NA
"903","LAA","LAA","WAS","LAN","MIA","CHN",NA,NA,NA
"904","WAS","WAS","WAS","WAS",NA,NA,NA,NA,NA
"905","CHA","HOU","HOU","HOU","HOU",NA,NA,NA,NA
"906","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"907","PIT","PIT","PIT","PIT","PIT",NA,NA,NA,NA
"908","TEX","TEX","TEX","TEX","TEX",NA,NA,NA,NA
"909","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"910","NYN","CIN",NA,NA,NA,NA,NA,NA,NA
"911","COL","ARI","ARI","HOU",NA,NA,NA,NA,NA
"912","MIL","MIL","SEA","PIT",NA,NA,NA,NA,NA
"913","NYN","NYN","NYN",NA,NA,NA,NA,NA,NA
"914","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"915","FLO","MIA","MIA","MIA","LAN",NA,NA,NA,NA
"916","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"917","MIL","LAA","NYN","COL","COL","TOR",NA,NA,NA
"918","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"919","SDN","LAA",NA,NA,NA,NA,NA,NA,NA
"920","FLO","MIA","KCA","KCA","CLE",NA,NA,NA,NA
"921","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"922","SDN","SDN","SDN","SDN","NYA","NYA",NA,NA,NA
"923","MIA","LAA",NA,NA,NA,NA,NA,NA,NA
"924","CHA","CHA",NA,NA,NA,NA,NA,NA,NA
"925","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"926","TOR","MIA","MIA","MIA",NA,NA,NA,NA,NA
"927","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"928","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"929","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"930","CIN","CIN","CIN","CIN","LAN",NA,NA,NA,NA
"931","TBA","TBA","TBA","TBA","ARI",NA,NA,NA,NA
"932","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"933","FLO",NA,NA,NA,NA,NA,NA,NA,NA
"934","COL","COL","COL",NA,NA,NA,NA,NA,NA
"935","SFN","BOS","BOS",NA,NA,NA,NA,NA,NA
"936","MIL","MIL","MIL",NA,NA,NA,NA,NA,NA
"937","CHN","CHN",NA,NA,NA,NA,NA,NA,NA
"938","MIN","MIN","MIN","TOR","KCA","TOR",NA,NA,NA
"939","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"940","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"941","FLO","SFN",NA,NA,NA,NA,NA,NA,NA
"942","CIN","SDN","SDN",NA,NA,NA,NA,NA,NA
"943","PHI","PHI","PHI",NA,NA,NA,NA,NA,NA
"944","ARI","ARI","ARI","ARI",NA,NA,NA,NA,NA
"945","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"946","HOU","MIA","LAN",NA,NA,NA,NA,NA,NA
"947","SEA","SEA","SEA","SEA","SEA",NA,NA,NA,NA
"948","PIT","MIA","PIT",NA,NA,NA,NA,NA,NA
"949","WAS","ATL","MIL",NA,NA,NA,NA,NA,NA
"950","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"951","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"952","CHA","MIN","COL",NA,NA,NA,NA,NA,NA
"953","CIN","COL","LAN",NA,NA,NA,NA,NA,NA
"954","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"955","MIL","NYN",NA,NA,NA,NA,NA,NA,NA
"956","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"957","LAN","LAN","MIL","MIL",NA,NA,NA,NA,NA
"958","COL","COL","COL","BOS","CHN",NA,NA,NA,NA
"959","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"960","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"961","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"962","MIN","MIN","MIN","MIN",NA,NA,NA,NA,NA
"963","CLE","CLE",NA,NA,NA,NA,NA,NA,NA
"964","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"965","LAA","LAA",NA,NA,NA,NA,NA,NA,NA
"966","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"967","ATL","ATL","ATL","ATL","SLN",NA,NA,NA,NA
"968","MIN","MIN","MIN",NA,NA,NA,NA,NA,NA
"969","ATL","OAK","SFN",NA,NA,NA,NA,NA,NA
"970","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"971","TOR","ARI","ARI","ARI","ARI","ARI",NA,NA,NA
"972","CHN","CHN","MIA","PHI",NA,NA,NA,NA,NA
"973","BOS","BOS","CLE","LAA","NYA","BOS",NA,NA,NA
"974","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"975","SLN",NA,NA,NA,NA,NA,NA,NA,NA
"976","WAS","WAS",NA,NA,NA,NA,NA,NA,NA
"977","BOS","PHI",NA,NA,NA,NA,NA,NA,NA
"978","SDN","CHN",NA,NA,NA,NA,NA,NA,NA
"979","ATL","ATL","ARI",NA,NA,NA,NA,NA,NA
"980","KCA","KCA","KCA","KCA",NA,NA,NA,NA,NA
"981","BAL","BAL","HOU","HOU","HOU",NA,NA,NA,NA
"982","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"983","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"984","DET","DET","DET","DET",NA,NA,NA,NA,NA
"985","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"986","TEX","TEX","TEX","TEX","TEX",NA,NA,NA,NA
"987","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"988","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"989","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"990","ARI","CIN","CIN",NA,NA,NA,NA,NA,NA
"991","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"992","PIT","BOS","BOS","BOS",NA,NA,NA,NA,NA
"993","CLE","CLE","CIN",NA,NA,NA,NA,NA,NA
"994","CIN","CIN","CIN","CIN",NA,NA,NA,NA,NA
"995","CIN","PHI","PHI",NA,NA,NA,NA,NA,NA
"996","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"997","BOS","KCA",NA,NA,NA,NA,NA,NA,NA
"998","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"999","CLE","CLE",NA,NA,NA,NA,NA,NA,NA
"1000","PHI","PHI","PHI","PHI","PHI",NA,NA,NA,NA
"1001","TBA","TBA","LAN","LAN","LAN",NA,NA,NA,NA
"1002","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1003","ARI","ARI","ARI","ARI",NA,NA,NA,NA,NA
"1004","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"1005","SDN","SDN","CHA",NA,NA,NA,NA,NA,NA
"1006","ATL","ATL","ATL","SFN","SFN",NA,NA,NA,NA
"1007","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"1008","CLE","CLE","CLE","NYA","SFN","NYA","LAN",NA,NA
"1009","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1010","PIT","PIT","PIT","PIT","PIT",NA,NA,NA,NA
"1011","MIN","MIN","OAK",NA,NA,NA,NA,NA,NA
"1012","NYA","NYA","NYA","MIN","MIN",NA,NA,NA,NA
"1013","CHA","CHA","HOU",NA,NA,NA,NA,NA,NA
"1014","SDN","SDN","SDN","SDN","BAL","COL",NA,NA,NA
"1015","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1016","LAA","LAA","DET","DET","MIN",NA,NA,NA,NA
"1017","TEX","BAL","BAL","BAL","BAL","BAL","CHN",NA,NA
"1018","TOR","TOR","TOR",NA,NA,NA,NA,NA,NA
"1019","SDN","TOR",NA,NA,NA,NA,NA,NA,NA
"1020","COL","LAA","LAA","LAA","LAA",NA,NA,NA,NA
"1021","PHI","NYA","SEA","LAA","KCA",NA,NA,NA,NA
"1022","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"1023","NYN","TOR","NYA",NA,NA,NA,NA,NA,NA
"1024","BOS","BOS","BOS","DET","DET",NA,NA,NA,NA
"1025","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1026","ARI","ARI",NA,NA,NA,NA,NA,NA,NA
"1027","FLO","MIA","DET","DET","KCA","KCA",NA,NA,NA
"1028","DET","DET","OAK","PIT",NA,NA,NA,NA,NA
"1029","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"1030","PIT","TEX",NA,NA,NA,NA,NA,NA,NA
"1031","MIL","BAL","NYA","PIT","SFN","SFN","PIT",NA,NA
"1032","NYN","LAA",NA,NA,NA,NA,NA,NA,NA
"1033","SEA","SEA","SEA","SEA",NA,NA,NA,NA,NA
"1034","BAL","MIL","WAS","CIN",NA,NA,NA,NA,NA
"1035","LAA","LAA","TOR","TOR",NA,NA,NA,NA,NA
"1036","DET","DET","DET","DET","SEA","SEA","CHN",NA,NA
"1037","CHN","ARI",NA,NA,NA,NA,NA,NA,NA
"1038","OAK","BOS",NA,NA,NA,NA,NA,NA,NA
"1039","CHA","SLN","WAS","CHN","CHN","CHN","ATL",NA,NA
"1040","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1041","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"1042","SLN","SLN","LAA",NA,NA,NA,NA,NA,NA
"1043","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1044","ATL","ATL",NA,NA,NA,NA,NA,NA,NA
"1045","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"1046","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1047","CIN","ATL","ATL","BAL",NA,NA,NA,NA,NA
"1048","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1049","LAN","LAN","LAN","LAN","LAN",NA,NA,NA,NA
"1050","TOR","TOR","TOR","TOR","WAS",NA,NA,NA,NA
"1051","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"1052","TBA","SEA","OAK","OAK","TBA",NA,NA,NA,NA
"1053","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"1054","KCA","KCA","TOR","TOR","MIL","MIL",NA,NA,NA
"1055","TOR","TOR","TOR","TOR",NA,NA,NA,NA,NA
"1056","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"1057","MIA","MIA","MIA","CHA",NA,NA,NA,NA,NA
"1058","TBA","TBA","TBA","TBA","TBA",NA,NA,NA,NA
"1059","LAA","LAA","LAA","LAA","TBA","MIN",NA,NA,NA
"1060","NYA","NYA","NYA","NYA",NA,NA,NA,NA,NA
"1061","SEA","PHI","PHI","PHI","MIL",NA,NA,NA,NA
"1062","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"1063","LAA","LAA","MIL","BOS",NA,NA,NA,NA,NA
"1064","COL","CLE","CLE","CLE","BAL","BAL",NA,NA,NA
"1065","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"1066","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1067","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"1068","HOU","HOU","ARI","ATL","ATL","ATL","CLE",NA,NA
"1069","TBA","CHA","BAL","TOR","SLN",NA,NA,NA,NA
"1070","TBA","TBA","KCA","ATL","CLE",NA,NA,NA,NA
"1071","CHA","CHA","CHA",NA,NA,NA,NA,NA,NA
"1072","BAL","BAL","BAL","OAK","DET","ATL","LAN",NA,NA
"1073","FLO","MIA","TOR",NA,NA,NA,NA,NA,NA
"1074","ARI","TOR","TOR","TBA","NYA","BOS","BAL","ATL","NYN"
"1075","PIT","MIN",NA,NA,NA,NA,NA,NA,NA
"1076","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1077","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"1078","CHN","CHN","ATL","ATL","MIA","WAS",NA,NA,NA
"1079","SDN","NYN","SLN",NA,NA,NA,NA,NA,NA
"1080","BAL","BAL","BAL",NA,NA,NA,NA,NA,NA
"1081","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"1082","BAL","BAL","BAL","BAL","BAL",NA,NA,NA,NA
"1083","NYA","NYA",NA,NA,NA,NA,NA,NA,NA
"1084","ATL","ATL",NA,NA,NA,NA,NA,NA,NA
"1085","PIT","PIT","PIT","MIA","NYA",NA,NA,NA,NA
"1086","SEA","SEA",NA,NA,NA,NA,NA,NA,NA
"1087","CHA","CHA","CHA","CHA",NA,NA,NA,NA,NA
"1088","WAS","WAS","WAS",NA,NA,NA,NA,NA,NA
"1089","BAL","BAL",NA,NA,NA,NA,NA,NA,NA
"1090","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1091","KCA","KCA",NA,NA,NA,NA,NA,NA,NA
"1092","TBA","TBA","TBA","TBA","LAA",NA,NA,NA,NA
"1093","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"1094","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"1095","ATL","ATL","BAL","COL",NA,NA,NA,NA,NA
"1096","KCA","OAK",NA,NA,NA,NA,NA,NA,NA
"1097","COL","COL",NA,NA,NA,NA,NA,NA,NA
"1098","BOS","CHN",NA,NA,NA,NA,NA,NA,NA
"1099","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"1100","WAS","TBA","TBA",NA,NA,NA,NA,NA,NA
"1101","PIT","PIT",NA,NA,NA,NA,NA,NA,NA
"1102","SEA","TOR","TOR","TOR",NA,NA,NA,NA,NA
"1103","LAA","CLE","OAK","OAK","HOU",NA,NA,NA,NA
"1104","CLE","MIA","MIA",NA,NA,NA,NA,NA,NA
"1105","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"1106","SEA","SEA","NYA","NYA","SDN",NA,NA,NA,NA
"1107","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"1108","DET","DET","DET","DET","MIA",NA,NA,NA,NA
"1109","SLN","SLN","SLN","BOS","BOS",NA,NA,NA,NA
"1110","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1111","LAN","LAN","LAN","LAN","SDN",NA,NA,NA,NA
"1112","LAA","LAA","LAA","LAA","LAN",NA,NA,NA,NA
"1113","PHI","PHI","PHI","PHI","COL",NA,NA,NA,NA
"1114","SEA","LAN",NA,NA,NA,NA,NA,NA,NA
"1115","ARI","ARI","ARI","SDN","SDN","SDN",NA,NA,NA
"1116","COL","SEA",NA,NA,NA,NA,NA,NA,NA
"1117","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1118","HOU","SFN","TBA","CHA",NA,NA,NA,NA,NA
"1119","LAN","LAN","LAN","LAN","LAN",NA,NA,NA,NA
"1120","HOU","HOU","HOU","HOU",NA,NA,NA,NA,NA
"1121","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"1122","TBA","TBA","TBA",NA,NA,NA,NA,NA,NA
"1123","SFN","ARI",NA,NA,NA,NA,NA,NA,NA
"1124","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"1125","ATL","ATL","ATL","ATL","SDN",NA,NA,NA,NA
"1126","CHA","SEA",NA,NA,NA,NA,NA,NA,NA
"1127","TEX","TEX","TEX","DET","DET",NA,NA,NA,NA
"1128","MIL","MIL","MIL","MIL","MIL",NA,NA,NA,NA
"1129","CLE","CLE","CLE","CLE","CLE",NA,NA,NA,NA
"1130","TEX","TEX","TEX","TEX",NA,NA,NA,NA,NA
"1131","TEX","TEX",NA,NA,NA,NA,NA,NA,NA
"1132","CLE","CLE","CLE","CLE","CLE",NA,NA,NA,NA
"1133","DET","MIL",NA,NA,NA,NA,NA,NA,NA
"1134","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1135","WAS","WAS",NA,NA,NA,NA,NA,NA,NA
"1136","MIA","MIA","MIA","MIA",NA,NA,NA,NA,NA
"1137","LAA","LAA","LAA","ATL",NA,NA,NA,NA,NA
"1138","SLN","MIN",NA,NA,NA,NA,NA,NA,NA
"1139","CHA","CHA","CHA","CHA",NA,NA,NA,NA,NA
"1140","NYA","SFN","SFN","SFN","SFN",NA,NA,NA,NA
"1141","TOR","TOR",NA,NA,NA,NA,NA,NA,NA
"1142","TBA","CLE","MIA",NA,NA,NA,NA,NA,NA
"1143","MIL","SDN","SDN",NA,NA,NA,NA,NA,NA
"1144","MIL","MIL","OAK","KCA","CLE","SLN","TOR",NA,NA
"1145","OAK","COL","TEX",NA,NA,NA,NA,NA,NA
"1146","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"1147","PHI","PHI","PHI","TOR","KCA","KCA","PHI",NA,NA
"1148","HOU","HOU","LAA","TBA","DET",NA,NA,NA,NA
"1149","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1150","WAS","DET","DET",NA,NA,NA,NA,NA,NA
"1151","MIN","ARI","ARI","CLE","MIN",NA,NA,NA,NA
"1152","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"1153","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1154","LAN","NYA","NYA","NYA",NA,NA,NA,NA,NA
"1155","BOS","BOS","BOS","SLN","SLN",NA,NA,NA,NA
"1156","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1157","SEA","NYA","TOR","NYN","TOR","COL",NA,NA,NA
"1158","SEA","PIT","PIT",NA,NA,NA,NA,NA,NA
"1159","NYN","NYN","NYN",NA,NA,NA,NA,NA,NA
"1160","CHN","CHN",NA,NA,NA,NA,NA,NA,NA
"1161","NYA","HOU","HOU",NA,NA,NA,NA,NA,NA
"1162","SLN","DET","ATL","ATL","ARI",NA,NA,NA,NA
"1163","CHN","CHN","CHN","BAL",NA,NA,NA,NA,NA
"1164","CHN","MIL",NA,NA,NA,NA,NA,NA,NA
"1165","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1166","ARI","ARI",NA,NA,NA,NA,NA,NA,NA
"1167","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1168","PIT","PIT","PIT",NA,NA,NA,NA,NA,NA
"1169","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1170","SEA","LAA","TOR",NA,NA,NA,NA,NA,NA
"1171","CLE","ARI",NA,NA,NA,NA,NA,NA,NA
"1172","WAS","WAS","PHI","NYN",NA,NA,NA,NA,NA
"1173","CLE","CLE",NA,NA,NA,NA,NA,NA,NA
"1174","WAS","WAS","WAS","WAS","CHA",NA,NA,NA,NA
