"","1","2","3","4","5","6","7","8","9"
"1175","OAK","TOR",NA,NA,NA,NA,NA,NA,NA
"1176","ATL","CHN",NA,NA,NA,NA,NA,NA,NA
"1177","SDN","CIN","CIN","CIN","MIA","LAN","LAA",NA,NA
"1178","BOS","BOS","BOS","BOS","BAL","ATL",NA,NA,NA
"1179","TOR","TOR","TOR","TOR","OAK",NA,NA,NA,NA
"1180","SDN","SDN","BOS","BOS",NA,NA,NA,NA,NA
"1181","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"1182","SEA","SEA","LAN","LAN","LAN",NA,NA,NA,NA
"1183","CIN","CIN","CIN","CIN","CIN","SFN",NA,NA,NA
"1184","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1185","SDN","MIA","MIA","HOU","LAA","NYA","LAA",NA,NA
"1186","CIN","CIN","CIN","CIN","CIN",NA,NA,NA,NA
"1187","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"1188","HOU","HOU","MIA",NA,NA,NA,NA,NA,NA
"1189","CLE","CLE","CLE",NA,NA,NA,NA,NA,NA
"1190","PHI","PHI","PHI","PHI",NA,NA,NA,NA,NA
"1191","BAL","PIT",NA,NA,NA,NA,NA,NA,NA
"1192","CHA","CHA",NA,NA,NA,NA,NA,NA,NA
"1193","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1194","CHN","COL","COL","COL","COL",NA,NA,NA,NA
"1195","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1196","SEA","SEA","ARI",NA,NA,NA,NA,NA,NA
"1197","WAS","WAS","WAS","BOS",NA,NA,NA,NA,NA
"1198","PIT","PIT","PIT","NYA",NA,NA,NA,NA,NA
"1199","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"1200","BOS","BOS","BOS","BOS","OAK","CHN",NA,NA,NA
"1201","TEX","TEX","TEX","TEX",NA,NA,NA,NA,NA
"1202","CIN","NYN",NA,NA,NA,NA,NA,NA,NA
"1203","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"1204","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1205","SEA","SEA","SEA",NA,NA,NA,NA,NA,NA
"1206","PHI","WAS",NA,NA,NA,NA,NA,NA,NA
"1207","CHA","CHA","BOS","CLE","CHN","NYA",NA,NA,NA
"1208","LAN","LAN","LAN",NA,NA,NA,NA,NA,NA
"1209","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"1210","SFN","SFN","SFN","SFN","SFN",NA,NA,NA,NA
"1211","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"1212","PIT","PIT","TOR","TOR","PHI",NA,NA,NA,NA
"1213","TOR","TOR","TOR","TOR","MIL",NA,NA,NA,NA
"1214","LAN","LAN","PHI","TEX","OAK",NA,NA,NA,NA
"1215","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1216","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"1217","COL","BAL","ARI","CHA","CHA",NA,NA,NA,NA
"1218","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1219","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1220","MIN","MIN","CHA","PIT","PIT","PIT",NA,NA,NA
"1221","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1222","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"1223","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"1224","TBA","TBA","TBA","WAS","WAS",NA,NA,NA,NA
"1225","DET","DET",NA,NA,NA,NA,NA,NA,NA
"1226","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"1227","PIT","PIT","PIT","PIT","PIT",NA,NA,NA,NA
"1228","MIL","MIL","SEA","CHN","ATL",NA,NA,NA,NA
"1229","TOR","PHI",NA,NA,NA,NA,NA,NA,NA
"1230","NYA","NYA","NYA","COL","COL",NA,NA,NA,NA
"1231","SLN","SLN","MIL","MIL","MIL",NA,NA,NA,NA
"1232","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"1233","WAS","WAS","WAS","BAL","PIT",NA,NA,NA,NA
"1234","LAN","LAN","BOS","TBA","TBA","TBA",NA,NA,NA
"1235","TBA","TBA","TBA","TBA","TBA",NA,NA,NA,NA
"1236","TBA","MIL",NA,NA,NA,NA,NA,NA,NA
"1237","SFN","SFN","SFN","SFN","SFN",NA,NA,NA,NA
"1238","COL","FLO","CLE","CHA",NA,NA,NA,NA,NA
"1239","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"1240","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"1241","CHN","CHN",NA,NA,NA,NA,NA,NA,NA
"1242","HOU","HOU","COL","COL",NA,NA,NA,NA,NA
"1243","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1244","KCA","KCA","BAL","BAL",NA,NA,NA,NA,NA
"1245","TOR","TOR","TOR","TOR",NA,NA,NA,NA,NA
"1246","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"1247","ATL","CLE","NYA","TEX",NA,NA,NA,NA,NA
"1248","TEX","TEX","LAA","CLE","SEA","TOR",NA,NA,NA
"1249","BOS","HOU","OAK","OAK","HOU",NA,NA,NA,NA
"1250","MIA","MIA",NA,NA,NA,NA,NA,NA,NA
"1251","MIL","MIL","MIL","MIL","MIL",NA,NA,NA,NA
"1252","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1253","SDN","PIT","CIN","CIN","CIN",NA,NA,NA,NA
"1254","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"1255","SEA","TBA","TBA","TBA",NA,NA,NA,NA,NA
"1256","SEA","SEA","SEA","SEA",NA,NA,NA,NA,NA
"1257","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1258","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1259","CIN","CIN",NA,NA,NA,NA,NA,NA,NA
"1260","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"1261","HOU","HOU","HOU","COL","COL",NA,NA,NA,NA
"1262","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"1263","HOU","HOU","TOR","NYN",NA,NA,NA,NA,NA
"1264","SLN","SLN","SLN",NA,NA,NA,NA,NA,NA
"1265","LAN","LAN",NA,NA,NA,NA,NA,NA,NA
"1266","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1267","BAL","BAL","BAL","BAL",NA,NA,NA,NA,NA
"1268","SFN","SFN","SFN","SFN","BOS",NA,NA,NA,NA
"1269","PHI","KCA",NA,NA,NA,NA,NA,NA,NA
"1270","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1271","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1272","PIT","CHN","ATL","ATL","LAN",NA,NA,NA,NA
"1273","BAL","MIA",NA,NA,NA,NA,NA,NA,NA
"1274","TBA",NA,NA,NA,NA,NA,NA,NA,NA
"1275","KCA","KCA",NA,NA,NA,NA,NA,NA,NA
"1276","TBA",NA,NA,NA,NA,NA,NA,NA,NA
"1277","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"1278","CHN","CHN","CLE",NA,NA,NA,NA,NA,NA
"1279","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"1280","MIL","MIL","MIL","MIL","MIL",NA,NA,NA,NA
"1281","CIN","MIN",NA,NA,NA,NA,NA,NA,NA
"1282","SLN","SLN","SLN",NA,NA,NA,NA,NA,NA
"1283","MIN","MIN","COL","PHI","CLE",NA,NA,NA,NA
"1284","MIL","MIL","NYN","CLE",NA,NA,NA,NA,NA
"1285","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1286","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1287","KCA","KCA",NA,NA,NA,NA,NA,NA,NA
"1288","MIA","MIA","HOU","HOU",NA,NA,NA,NA,NA
"1289","BAL","BAL","BAL","BAL","ATL",NA,NA,NA,NA
"1290","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"1291","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1292","CHN","CHN","CHN","LAN","MIA",NA,NA,NA,NA
"1293","LAA","LAA","LAA",NA,NA,NA,NA,NA,NA
"1294","WAS","ARI","MIN","SDN","SDN","CIN",NA,NA,NA
"1295","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1296","WAS","WAS",NA,NA,NA,NA,NA,NA,NA
"1297","BOS",NA,NA,NA,NA,NA,NA,NA,NA
"1298","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1299","ARI","ARI",NA,NA,NA,NA,NA,NA,NA
"1300","CHN","CIN","CIN","CIN",NA,NA,NA,NA,NA
"1301","CLE","CLE","CLE",NA,NA,NA,NA,NA,NA
"1302","ARI","ARI","LAA",NA,NA,NA,NA,NA,NA
"1303","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1304","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1305","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"1306","DET","DET",NA,NA,NA,NA,NA,NA,NA
"1307","PIT","PIT","PIT","PIT",NA,NA,NA,NA,NA
"1308","SLN","SLN",NA,NA,NA,NA,NA,NA,NA
"1309","SLN","SLN","SLN",NA,NA,NA,NA,NA,NA
"1310","COL","NYA",NA,NA,NA,NA,NA,NA,NA
"1311","ATL","OAK",NA,NA,NA,NA,NA,NA,NA
"1312","ATL","ATL","ATL",NA,NA,NA,NA,NA,NA
"1313","HOU","HOU",NA,NA,NA,NA,NA,NA,NA
"1314","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"1315","NYN","HOU","HOU",NA,NA,NA,NA,NA,NA
"1316","HOU","HOU","HOU","DET","DET",NA,NA,NA,NA
"1317","ARI","CLE",NA,NA,NA,NA,NA,NA,NA
"1318","TEX","TEX","TEX","TEX","TEX",NA,NA,NA,NA
"1319","SDN","TEX",NA,NA,NA,NA,NA,NA,NA
"1320","PHI","PHI","PHI","PIT","CLE",NA,NA,NA,NA
"1321","TEX","TEX",NA,NA,NA,NA,NA,NA,NA
"1322","FLO",NA,NA,NA,NA,NA,NA,NA,NA
"1323","WAS",NA,NA,NA,NA,NA,NA,NA,NA
"1324","NYA","NYA","PIT","PIT","TOR",NA,NA,NA,NA
"1325","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1326","DET","DET","DET","DET",NA,NA,NA,NA,NA
"1327","CIN","COL","MIA","ATL",NA,NA,NA,NA,NA
"1328","CLE","CLE","CLE","CLE","SLN","BOS",NA,NA,NA
"1329","TOR","MIN","MIN","MIN","TOR",NA,NA,NA,NA
"1330","CHN","SDN",NA,NA,NA,NA,NA,NA,NA
"1331","ATL","CHN",NA,NA,NA,NA,NA,NA,NA
"1332","LAA","TOR","MIA","MIA","MIA",NA,NA,NA,NA
"1333","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1334","BOS","BOS","NYN","NYN",NA,NA,NA,NA,NA
"1335","OAK","TBA",NA,NA,NA,NA,NA,NA,NA
"1336","WAS","WAS","WAS","WAS","LAA","CIN",NA,NA,NA
"1337","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"1338","BAL","BAL","BAL","BAL","BAL",NA,NA,NA,NA
"1339","COL","COL",NA,NA,NA,NA,NA,NA,NA
"1340","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1341","MIN","MIN","MIN","MIN","MIN",NA,NA,NA,NA
"1342","SEA","SEA","SDN",NA,NA,NA,NA,NA,NA
"1343","HOU","HOU","KCA","KCA","SFN",NA,NA,NA,NA
"1344","WAS","WAS",NA,NA,NA,NA,NA,NA,NA
"1345","PHI","PHI","PHI","PHI","TOR","NYN",NA,NA,NA
"1346","SDN","SDN","SDN","SDN","ATL",NA,NA,NA,NA
"1347","MIL",NA,NA,NA,NA,NA,NA,NA,NA
"1348","MIN","MIN",NA,NA,NA,NA,NA,NA,NA
"1349","KCA","KCA","PIT","PIT","MIA",NA,NA,NA,NA
"1350","SDN",NA,NA,NA,NA,NA,NA,NA,NA
"1351","CLE","CLE","CLE","CLE","CLE",NA,NA,NA,NA
"1352","COL","COL","COL",NA,NA,NA,NA,NA,NA
"1353","ATL","ATL","ATL","NYA","NYA",NA,NA,NA,NA
"1354","DET","DET",NA,NA,NA,NA,NA,NA,NA
"1355","OAK","OAK","ARI","ARI","NYA","LAN",NA,NA,NA
"1356","SLN","SLN","TEX",NA,NA,NA,NA,NA,NA
"1357","MIL","MIL",NA,NA,NA,NA,NA,NA,NA
"1358","TOR","TOR",NA,NA,NA,NA,NA,NA,NA
"1359","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1360","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"1361","PIT","PIT","PIT","PIT","PIT",NA,NA,NA,NA
"1362","PIT","PIT","TEX",NA,NA,NA,NA,NA,NA
"1363","BOS","BOS","NYA","CHN",NA,NA,NA,NA,NA
"1364","PIT","PIT","PIT",NA,NA,NA,NA,NA,NA
"1365","TOR","ARI","ARI","PIT","CLE","PHI","BOS","LAA",NA
"1366","BAL","BAL","BAL",NA,NA,NA,NA,NA,NA
"1367","TBA","TBA","TBA","TBA","TBA",NA,NA,NA,NA
"1368","MIL","PIT","NYA","MIA","SFN","MIA",NA,NA,NA
"1369","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"1370","TOR","TOR","TOR","PHI",NA,NA,NA,NA,NA
"1371","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"1372","NYN","NYN","COL","HOU","HOU",NA,NA,NA,NA
"1373","PIT","PIT","PIT","COL","COL",NA,NA,NA,NA
"1374","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1375","ATL","PIT","BAL","BAL","WAS",NA,NA,NA,NA
"1376","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1377","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"1378","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"1379","SEA","SEA","SEA","CHN",NA,NA,NA,NA,NA
"1380","ATL","ATL","ATL","KCA",NA,NA,NA,NA,NA
"1381","PIT","PIT","BAL",NA,NA,NA,NA,NA,NA
"1382","NYN","NYN","NYN","NYN",NA,NA,NA,NA,NA
"1383","HOU","BOS","PIT","PIT","PIT",NA,NA,NA,NA
"1384","TEX","TEX","BOS",NA,NA,NA,NA,NA,NA
"1385","KCA","KCA","KCA",NA,NA,NA,NA,NA,NA
"1386","PIT","PIT","PIT","PIT",NA,NA,NA,NA,NA
"1387","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1388","NYA","NYA",NA,NA,NA,NA,NA,NA,NA
"1389","CIN","CIN","CIN","CIN","CIN",NA,NA,NA,NA
"1390","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1391","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"1392","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1393","BOS","BOS","BOS","SDN",NA,NA,NA,NA,NA
"1394","MIN","KCA","SFN","SFN",NA,NA,NA,NA,NA
"1395","SDN","SDN","TEX",NA,NA,NA,NA,NA,NA
"1396","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1397","ARI","ARI","ARI","ARI","BOS",NA,NA,NA,NA
"1398","BOS","BOS","BOS","BOS","BAL","NYA",NA,NA,NA
"1399","SEA","SEA","SEA",NA,NA,NA,NA,NA,NA
"1400","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1401","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1402","COL","OAK","NYA","NYA",NA,NA,NA,NA,NA
"1403","DET","COL",NA,NA,NA,NA,NA,NA,NA
"1404","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1405","SLN","SLN","SLN","ATL",NA,NA,NA,NA,NA
"1406","SLN","TOR","BOS",NA,NA,NA,NA,NA,NA
"1407","TOR","LAA","OAK","TOR","OAK",NA,NA,NA,NA
"1408","COL","SEA",NA,NA,NA,NA,NA,NA,NA
"1409","WAS","OAK","OAK","OAK","MIN","MIN",NA,NA,NA
"1410","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1411","ATL","ATL","ATL","ATL",NA,NA,NA,NA,NA
"1412","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1413","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1414","NYA","NYA",NA,NA,NA,NA,NA,NA,NA
"1415","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1416","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1417","MIL","NYA",NA,NA,NA,NA,NA,NA,NA
"1418","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1419","TOR","TBA","TBA","TBA",NA,NA,NA,NA,NA
"1420","SLN","SLN","SLN","SLN","SLN",NA,NA,NA,NA
"1421","SFN","NYN",NA,NA,NA,NA,NA,NA,NA
"1422","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1423","CHN",NA,NA,NA,NA,NA,NA,NA,NA
"1424","NYA","SEA","SEA","SEA","SEA",NA,NA,NA,NA
"1425","ARI","ARI","ARI","ARI","CHN",NA,NA,NA,NA
"1426","NYN","NYN",NA,NA,NA,NA,NA,NA,NA
"1427","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"1428","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1429","SEA","KCA","KCA","SDN","CLE",NA,NA,NA,NA
"1430","LAA",NA,NA,NA,NA,NA,NA,NA,NA
"1431","TBA","TBA","TBA","TBA","TBA",NA,NA,NA,NA
"1432","HOU",NA,NA,NA,NA,NA,NA,NA,NA
"1433","WAS","WAS","WAS","WAS",NA,NA,NA,NA,NA
"1434","COL","BOS","BOS","BOS","COL","KCA",NA,NA,NA
"1435","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1436","LAA","SEA","MIN","SEA","KCA",NA,NA,NA,NA
"1437","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1438","CHA","CHA","CHA","PIT","PIT",NA,NA,NA,NA
"1439","TEX","TEX","TEX","TEX","TEX",NA,NA,NA,NA
"1440","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1441","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1442","MIL","MIL","CLE",NA,NA,NA,NA,NA,NA
"1443","LAA","LAA",NA,NA,NA,NA,NA,NA,NA
"1444","MIN","MIN","MIN","PIT","COL","COL",NA,NA,NA
"1445","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1446","PIT","PIT","PIT","MIA","MIA",NA,NA,NA,NA
"1447","FLO","MIA","MIA","SEA","SEA",NA,NA,NA,NA
"1448","TOR","TOR","TOR","TOR","SDN",NA,NA,NA,NA
"1449","WAS","WAS","SEA","BAL","SFN","MIA","PIT",NA,NA
"1450","COL","BOS","BOS",NA,NA,NA,NA,NA,NA
"1451","PIT","PIT","PIT","PIT","PIT",NA,NA,NA,NA
"1452","OAK","COL","SFN",NA,NA,NA,NA,NA,NA
"1453","CIN",NA,NA,NA,NA,NA,NA,NA,NA
"1454","SDN","SDN",NA,NA,NA,NA,NA,NA,NA
"1455","PIT",NA,NA,NA,NA,NA,NA,NA,NA
"1456","PHI","OAK","OAK","OAK","CLE","SLN",NA,NA,NA
"1457","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"1458","SLN","SLN","SLN","CHN",NA,NA,NA,NA,NA
"1459","KCA","KCA","KCA","KCA","KCA",NA,NA,NA,NA
"1460","DET","DET",NA,NA,NA,NA,NA,NA,NA
"1461","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1462","ATL","ATL","LAN","ATL",NA,NA,NA,NA,NA
"1463","FLO","MIA","SLN","SLN","BOS","BOS","OAK",NA,NA
"1464","OAK",NA,NA,NA,NA,NA,NA,NA,NA
"1465","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1466","CLE",NA,NA,NA,NA,NA,NA,NA,NA
"1467","TEX","TEX","TEX","CLE","CLE","LAA",NA,NA,NA
"1468","NYN","NYN","NYN","NYN","NYN",NA,NA,NA,NA
"1469","FLO","MIA","CHN","TEX",NA,NA,NA,NA,NA
"1470","NYA","NYA","NYA",NA,NA,NA,NA,NA,NA
"1471","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1472","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1473","HOU","HOU","CHA","CLE",NA,NA,NA,NA,NA
"1474","TBA","TBA","SDN",NA,NA,NA,NA,NA,NA
"1475","ARI","WAS","SFN","SDN",NA,NA,NA,NA,NA
"1476","TEX","TEX","BOS","BOS","BOS","TEX",NA,NA,NA
"1477","MIL","MIL","MIL","MIA",NA,NA,NA,NA,NA
"1478","MIN","TEX","TEX","DET","DET",NA,NA,NA,NA
"1479","BOS","BOS","BOS","BOS","TBA",NA,NA,NA,NA
"1480","LAN","CIN","CHN","TOR","TOR",NA,NA,NA,NA
"1481","LAA","LAA","LAA","LAA",NA,NA,NA,NA,NA
"1482","BAL",NA,NA,NA,NA,NA,NA,NA,NA
"1483","BOS","KCA","PIT","BAL",NA,NA,NA,NA,NA
"1484","CLE","NYA","CHN",NA,NA,NA,NA,NA,NA
"1485","CIN","CIN","CIN",NA,NA,NA,NA,NA,NA
"1486","COL","COL","COL","NYA","LAA","SDN",NA,NA,NA
"1487","MIL","MIL","MIL",NA,NA,NA,NA,NA,NA
"1488","PHI","PHI",NA,NA,NA,NA,NA,NA,NA
"1489","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1490","SDN","OAK","OAK","SLN","HOU",NA,NA,NA,NA
"1491","COL","COL","COL","COL","LAN",NA,NA,NA,NA
"1492","NYN","NYN","TOR",NA,NA,NA,NA,NA,NA
"1493","MIA",NA,NA,NA,NA,NA,NA,NA,NA
"1494","TBA","TBA",NA,NA,NA,NA,NA,NA,NA
"1495","NYN","NYN","NYN","NYN","NYN",NA,NA,NA,NA
"1496","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1497","NYN","NYN","NYN","NYN","LAA","NYN",NA,NA,NA
"1498","MIL","COL","ARI","ARI","PHI","SDN",NA,NA,NA
"1499","MIN","MIN",NA,NA,NA,NA,NA,NA,NA
"1500","TOR","NYA","NYA","PHI","PIT","KCA",NA,NA,NA
"1501","WAS","PHI","PHI",NA,NA,NA,NA,NA,NA
"1502","NYA",NA,NA,NA,NA,NA,NA,NA,NA
"1503","NYA","SEA","SEA","SEA","TEX","CHA","CHA",NA,NA
"1504","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1505","FLO","MIA","MIA","LAN","MIN","MIN",NA,NA,NA
"1506","TOR","TOR","OAK",NA,NA,NA,NA,NA,NA
"1507","SFN","SFN",NA,NA,NA,NA,NA,NA,NA
"1508","OAK","OAK",NA,NA,NA,NA,NA,NA,NA
"1509","HOU","HOU","HOU","BAL","BAL","BAL","SDN",NA,NA
"1510","TOR","TOR","DET",NA,NA,NA,NA,NA,NA
"1511","OAK","OAK","OAK","SDN",NA,NA,NA,NA,NA
"1512","NYA","NYA","NYA","NYA","NYA",NA,NA,NA,NA
"1513","NYA","NYA","NYA","MIN","MIN",NA,NA,NA,NA
"1514","FLO","TBA",NA,NA,NA,NA,NA,NA,NA
"1515","NYA","NYA","ARI","ARI","SEA",NA,NA,NA,NA
"1516","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1517","HOU","HOU","HOU",NA,NA,NA,NA,NA,NA
"1518","ARI",NA,NA,NA,NA,NA,NA,NA,NA
"1519","NYN",NA,NA,NA,NA,NA,NA,NA,NA
"1520","TEX","BAL","BAL","BAL","BAL",NA,NA,NA,NA
"1521","KCA","TBA","TBA","TBA",NA,NA,NA,NA,NA
"1522","TEX","TEX",NA,NA,NA,NA,NA,NA,NA
"1523","LAN",NA,NA,NA,NA,NA,NA,NA,NA
"1524","ATL","ATL","ATL","OAK","OAK","NYN",NA,NA,NA
"1525","TEX","TEX","TEX","TEX","BOS",NA,NA,NA,NA
"1526","PHI",NA,NA,NA,NA,NA,NA,NA,NA
"1527","PIT","SDN","WAS","TEX",NA,NA,NA,NA,NA
"1528","CHA","CHA",NA,NA,NA,NA,NA,NA,NA
"1529","BOS","OAK",NA,NA,NA,NA,NA,NA,NA
"1530","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1531","TEX","TOR","TOR",NA,NA,NA,NA,NA,NA
"1532","ATL",NA,NA,NA,NA,NA,NA,NA,NA
"1533","DET","MIN","MIN","MIN",NA,NA,NA,NA,NA
"1534","SEA","SEA","MIA","LAN",NA,NA,NA,NA,NA
"1535","CHA",NA,NA,NA,NA,NA,NA,NA,NA
"1536","MIA","SEA",NA,NA,NA,NA,NA,NA,NA
"1537","PIT","NYN",NA,NA,NA,NA,NA,NA,NA
"1538","SEA",NA,NA,NA,NA,NA,NA,NA,NA
"1539","TEX","CHN","CHN","CHA",NA,NA,NA,NA,NA
"1540","LAA","SEA",NA,NA,NA,NA,NA,NA,NA
"1541","CHA","CHA",NA,NA,NA,NA,NA,NA,NA
"1542","CIN","CIN","CIN","CIN",NA,NA,NA,NA,NA
"1543","DET",NA,NA,NA,NA,NA,NA,NA,NA
"1544","KCA",NA,NA,NA,NA,NA,NA,NA,NA
"1545","MIN",NA,NA,NA,NA,NA,NA,NA,NA
"1546","PHI","PHI","PHI",NA,NA,NA,NA,NA,NA
"1547","DET","DET","DET",NA,NA,NA,NA,NA,NA
"1548","COL",NA,NA,NA,NA,NA,NA,NA,NA
"1549","BOS","BOS","BOS","BOS","BOS",NA,NA,NA,NA
"1550","TEX",NA,NA,NA,NA,NA,NA,NA,NA
"1551","CHN","TOR",NA,NA,NA,NA,NA,NA,NA
"1552","SFN",NA,NA,NA,NA,NA,NA,NA,NA
"1553","KCA","SDN","PHI","PHI",NA,NA,NA,NA,NA
"1554","TOR",NA,NA,NA,NA,NA,NA,NA,NA
"1555","PHI","TEX","COL",NA,NA,NA,NA,NA,NA
"1556","SFN","OAK","OAK","OAK",NA,NA,NA,NA,NA
"1557","COL","COL","COL","COL",NA,NA,NA,NA,NA
